 PID: 1,
cpu time: 4,
end process,
PID: 2983,
arrival time: 18166,
cpu time: 8,
end process,
PID: 2984,
arrival time: 18173,
cpu time: 7,
end process,
PID: 2985,
arrival time: 18179,
cpu time: 4,
end process,
PID: 2986,
arrival time: 18187,
cpu time: 2,
i/o time: 2,
cpu time: 7,
end process,
PID: 2987,
arrival time: 18197,
cpu time: 2,
i/o time: 4,
cpu time: 7,
end process,
PID: 2988,
arrival time: 18197,
cpu time: 8,
i/o time: 3,
cpu time: 1,
i/o time: 8,
cpu time: 4,
i/o time: 1,
cpu time: 6,
end process,
PID: 2989,
arrival time: 18199,
cpu time: 9,
i/o time: 4,
cpu time: 5,
i/o time: 2,
cpu time: 6,
i/o time: 5,
cpu time: 5,
end process,
PID: 2990,
arrival time: 18207,
cpu time: 7,
i/o time: 1,
cpu time: 8,
end process,
PID: 2991,
arrival time: 18214,
cpu time: 9,
i/o time: 3,
cpu time: 7,
end process,
PID: 2992,
arrival time: 18223,
cpu time: 8,
i/o time: 4,
cpu time: 9,
end process,
PID: 2993,
arrival time: 18234,
cpu time: 8,
end process,
PID: 2994,
arrival time: 18240,
cpu time: 1,
i/o time: 2,
cpu time: 8,
i/o time: 7,
cpu time: 1,
i/o time: 4,
cpu time: 7,
end process,
PID: 2995,
arrival time: 18245,
cpu time: 1,
i/o time: 9,
cpu time: 3,
i/o time: 4,
cpu time: 9,
i/o time: 5,
cpu time: 8,
end process,
PID: 2996,
arrival time: 18245,
cpu time: 7,
i/o time: 7,
cpu time: 7,
end process,
PID: 2997,
arrival time: 18246,
cpu time: 4,
i/o time: 6,
cpu time: 1,
i/o time: 6,
cpu time: 6,
end process,
PID: 2998,
arrival time: 18257,
cpu time: 1,
i/o time: 8,
cpu time: 2,
i/o time: 6,
cpu time: 5,
end process,
PID: 2999,
arrival time: 18268,
cpu time: 1,
i/o time: 5,
cpu time: 4,
end process,
PID: 3000,
arrival time: 18277,
cpu time: 8,
i/o time: 7,
cpu time: 1,
i/o time: 3,
cpu time: 1,
i/o time: 8,
cpu time: 9,
end process,
PID: 3001,
arrival time: 18281,
cpu time: 9,
i/o time: 1,
cpu time: 9,
i/o time: 3,
cpu time: 6,
end process,
PID: 3002,
arrival time: 18288,
cpu time: 4,
i/o time: 9,
cpu time: 4,
end process,
PID: 3003,
arrival time: 18288,
cpu time: 2,
i/o time: 4,
cpu time: 5,
i/o time: 9,
cpu time: 2,
i/o time: 3,
cpu time: 4,
end process,
PID: 3004,
arrival time: 18296,
cpu time: 4,
i/o time: 2,
cpu time: 9,
i/o time: 4,
cpu time: 9,
i/o time: 8,
cpu time: 3,
end process,
PID: 3005,
arrival time: 18307,
cpu time: 2,
end process,
PID: 3006,
arrival time: 18319,
cpu time: 8,
end process,
PID: 3007,
arrival time: 18330,
cpu time: 4,
i/o time: 6,
cpu time: 3,
i/o time: 5,
cpu time: 8,
end process,
PID: 3008,
arrival time: 18340,
cpu time: 8,
i/o time: 4,
cpu time: 4,
end process,
PID: 3009,
arrival time: 18340,
cpu time: 3,
end process,
PID: 3010,
arrival time: 18348,
cpu time: 4,
end process,
PID: 3011,
arrival time: 18349,
cpu time: 3,
i/o time: 4,
cpu time: 6,
i/o time: 5,
cpu time: 8,
end process,
PID: 3012,
arrival time: 18360,
cpu time: 1,
i/o time: 5,
cpu time: 1,
end process,
PID: 3013,
arrival time: 18366,
cpu time: 4,
i/o time: 6,
cpu time: 2,
end process,
PID: 3014,
arrival time: 18369,
cpu time: 6,
end process,
PID: 3015,
arrival time: 18376,
cpu time: 7,
end process,
PID: 3016,
arrival time: 18385,
cpu time: 1,
i/o time: 2,
cpu time: 9,
i/o time: 1,
cpu time: 3,
i/o time: 7,
cpu time: 9,
end process,
PID: 3017,
arrival time: 18396,
cpu time: 2,
i/o time: 7,
cpu time: 5,
i/o time: 3,
cpu time: 4,
end process,
PID: 3018,
arrival time: 18407,
cpu time: 5,
i/o time: 2,
cpu time: 5,
i/o time: 8,
cpu time: 2,
i/o time: 5,
cpu time: 7,
end process,
PID: 3019,
arrival time: 18419,
cpu time: 4,
end process,
PID: 3020,
arrival time: 18430,
cpu time: 6,
i/o time: 2,
cpu time: 7,
i/o time: 9,
cpu time: 6,
end process,
PID: 3021,
arrival time: 18433,
cpu time: 2,
i/o time: 1,
cpu time: 5,
i/o time: 1,
cpu time: 1,
end process,
PID: 3022,
arrival time: 18434,
cpu time: 7,
i/o time: 4,
cpu time: 7,
end process,
PID: 3023,
arrival time: 18440,
cpu time: 9,
end process,
PID: 3024,
arrival time: 18440,
cpu time: 6,
i/o time: 9,
cpu time: 3,
end process,
PID: 3025,
arrival time: 18449,
cpu time: 9,
i/o time: 6,
cpu time: 7,
i/o time: 6,
cpu time: 6,
end process,
PID: 3026,
arrival time: 18461,
cpu time: 8,
end process,
PID: 3027,
arrival time: 18466,
cpu time: 6,
i/o time: 9,
cpu time: 4,
i/o time: 2,
cpu time: 4,
end process,
PID: 3028,
arrival time: 18468,
cpu time: 1,
i/o time: 9,
cpu time: 1,
end process,
PID: 3029,
arrival time: 18475,
cpu time: 5,
i/o time: 1,
cpu time: 8,
i/o time: 4,
cpu time: 7,
i/o time: 4,
cpu time: 3,
end process,
PID: 3030,
arrival time: 18478,
cpu time: 2,
i/o time: 1,
cpu time: 6,
i/o time: 8,
cpu time: 5,
i/o time: 3,
cpu time: 2,
end process,
PID: 3031,
arrival time: 18479,
cpu time: 9,
end process,
PID: 3032,
arrival time: 18485,
cpu time: 3,
i/o time: 8,
cpu time: 8,
i/o time: 6,
cpu time: 8,
end process,
PID: 3033,
arrival time: 18485,
cpu time: 6,
end process,
PID: 3034,
arrival time: 18489,
cpu time: 9,
end process,
PID: 3035,
arrival time: 18494,
cpu time: 6,
end process,
PID: 3036,
arrival time: 18497,
cpu time: 9,
i/o time: 3,
cpu time: 8,
i/o time: 9,
cpu time: 1,
end process,
PID: 3037,
arrival time: 18509,
cpu time: 7,
end process,
PID: 3038,
arrival time: 18515,
cpu time: 6,
end process,
PID: 3039,
arrival time: 18520,
cpu time: 5,
end process,
PID: 3040,
arrival time: 18527,
cpu time: 4,
i/o time: 7,
cpu time: 2,
i/o time: 8,
cpu time: 3,
end process,
PID: 3041,
arrival time: 18538,
cpu time: 8,
i/o time: 4,
cpu time: 4,
i/o time: 8,
cpu time: 9,
end process,
PID: 3042,
arrival time: 18539,
cpu time: 6,
i/o time: 8,
cpu time: 6,
i/o time: 2,
cpu time: 6,
i/o time: 6,
cpu time: 4,
end process,
PID: 3043,
arrival time: 18551,
cpu time: 4,
i/o time: 1,
cpu time: 4,
i/o time: 6,
cpu time: 4,
i/o time: 3,
cpu time: 8,
end process,
PID: 3044,
arrival time: 18557,
cpu time: 3,
i/o time: 8,
cpu time: 6,
end process,
PID: 3045,
arrival time: 18563,
cpu time: 2,
end process,
PID: 3046,
arrival time: 18568,
cpu time: 1,
i/o time: 6,
cpu time: 5,
i/o time: 9,
cpu time: 9,
i/o time: 9,
cpu time: 1,
end process,
PID: 3047,
arrival time: 18577,
cpu time: 2,
end process,
PID: 3048,
arrival time: 18579,
cpu time: 6,
i/o time: 4,
cpu time: 5,
i/o time: 9,
cpu time: 1,
end process,
PID: 3049,
arrival time: 18591,
cpu time: 2,
i/o time: 6,
cpu time: 6,
i/o time: 2,
cpu time: 4,
i/o time: 2,
cpu time: 9,
end process,
PID: 3050,
arrival time: 18591,
cpu time: 8,
i/o time: 7,
cpu time: 5,
i/o time: 3,
cpu time: 3,
end process,
PID: 3051,
arrival time: 18592,
cpu time: 6,
end process,
PID: 3052,
arrival time: 18595,
cpu time: 9,
i/o time: 4,
cpu time: 4,
end process,
PID: 3053,
arrival time: 18606,
cpu time: 2,
i/o time: 2,
cpu time: 2,
i/o time: 1,
cpu time: 3,
i/o time: 2,
cpu time: 5,
end process,
PID: 3054,
arrival time: 18611,
cpu time: 7,
i/o time: 1,
cpu time: 5,
i/o time: 6,
cpu time: 2,
end process,
PID: 3055,
arrival time: 18620,
cpu time: 2,
i/o time: 9,
cpu time: 4,
i/o time: 2,
cpu time: 7,
i/o time: 4,
cpu time: 9,
end process,
PID: 3056,
arrival time: 18631,
cpu time: 1,
i/o time: 4,
cpu time: 3,
i/o time: 8,
cpu time: 5,
end process,
PID: 3057,
arrival time: 18640,
cpu time: 8,
i/o time: 2,
cpu time: 3,
i/o time: 3,
cpu time: 5,
end process,
PID: 3058,
arrival time: 18649,
cpu time: 5,
end process,
PID: 3059,
arrival time: 18656,
cpu time: 3,
end process,
PID: 3060,
arrival time: 18668,
cpu time: 9,
end process,
PID: 3061,
arrival time: 18678,
cpu time: 6,
end process,
PID: 3062,
arrival time: 18690,
cpu time: 2,
end process,
PID: 3063,
arrival time: 18694,
cpu time: 4,
end process,
PID: 3064,
arrival time: 18698,
cpu time: 1,
i/o time: 6,
cpu time: 7,
i/o time: 6,
cpu time: 1,
i/o time: 6,
cpu time: 4,
end process,
PID: 3065,
arrival time: 18700,
cpu time: 6,
i/o time: 2,
cpu time: 7,
i/o time: 8,
cpu time: 7,
end process,
PID: 3066,
arrival time: 18711,
cpu time: 5,
i/o time: 3,
cpu time: 1,
i/o time: 1,
cpu time: 7,
end process,
PID: 3067,
arrival time: 18711,
cpu time: 6,
end process,
PID: 3068,
arrival time: 18722,
cpu time: 3,
i/o time: 3,
cpu time: 1,
i/o time: 6,
cpu time: 1,
i/o time: 4,
cpu time: 2,
end process,
PID: 3069,
arrival time: 18722,
cpu time: 5,
end process,
PID: 3070,
arrival time: 18725,
cpu time: 8,
end process,
PID: 3071,
arrival time: 18727,
cpu time: 9,
i/o time: 8,
cpu time: 9,
i/o time: 3,
cpu time: 8,
end process,
PID: 3072,
arrival time: 18727,
cpu time: 9,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 8,
end process,
PID: 3073,
arrival time: 18736,
cpu time: 2,
i/o time: 7,
cpu time: 5,
i/o time: 2,
cpu time: 7,
end process,
PID: 3074,
arrival time: 18740,
cpu time: 6,
end process,
PID: 3075,
arrival time: 18751,
cpu time: 4,
i/o time: 6,
cpu time: 4,
i/o time: 1,
cpu time: 8,
end process,
PID: 3076,
arrival time: 18759,
cpu time: 8,
i/o time: 2,
cpu time: 1,
i/o time: 5,
cpu time: 6,
end process,
PID: 3077,
arrival time: 18766,
cpu time: 5,
i/o time: 5,
cpu time: 6,
i/o time: 6,
cpu time: 9,
i/o time: 1,
cpu time: 2,
end process,
PID: 3078,
arrival time: 18776,
cpu time: 1,
i/o time: 5,
cpu time: 9,
i/o time: 2,
cpu time: 7,
end process,
PID: 3079,
arrival time: 18783,
cpu time: 6,
i/o time: 3,
cpu time: 9,
i/o time: 9,
cpu time: 6,
i/o time: 9,
cpu time: 1,
end process,
PID: 3080,
arrival time: 18790,
cpu time: 2,
i/o time: 5,
cpu time: 4,
end process,
PID: 3081,
arrival time: 18798,
cpu time: 6,
i/o time: 3,
cpu time: 8,
i/o time: 3,
cpu time: 6,
end process,
PID: 3082,
arrival time: 18807,
cpu time: 1,
i/o time: 9,
cpu time: 9,
i/o time: 4,
cpu time: 9,
i/o time: 2,
cpu time: 6,
end process,
PID: 3083,
arrival time: 18819,
cpu time: 8,
i/o time: 7,
cpu time: 4,
end process,
PID: 3084,
arrival time: 18823,
cpu time: 9,
i/o time: 1,
cpu time: 8,
i/o time: 2,
cpu time: 5,
i/o time: 6,
cpu time: 8,
end process,
PID: 3085,
arrival time: 18827,
cpu time: 2,
i/o time: 4,
cpu time: 8,
i/o time: 1,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 3086,
arrival time: 18830,
cpu time: 1,
i/o time: 2,
cpu time: 3,
i/o time: 5,
cpu time: 2,
i/o time: 5,
cpu time: 3,
end process,
PID: 3087,
arrival time: 18830,
cpu time: 9,
end process,
PID: 3088,
arrival time: 18833,
cpu time: 3,
i/o time: 4,
cpu time: 9,
i/o time: 9,
cpu time: 5,
end process,
PID: 3089,
arrival time: 18834,
cpu time: 1,
i/o time: 3,
cpu time: 9,
i/o time: 7,
cpu time: 7,
end process,
PID: 3090,
arrival time: 18836,
cpu time: 5,
i/o time: 9,
cpu time: 7,
i/o time: 8,
cpu time: 8,
end process,
PID: 3091,
arrival time: 18838,
cpu time: 9,
i/o time: 6,
cpu time: 2,
end process,
PID: 3092,
arrival time: 18844,
cpu time: 6,
i/o time: 3,
cpu time: 2,
i/o time: 3,
cpu time: 3,
i/o time: 1,
cpu time: 3,
end process,
PID: 3093,
arrival time: 18846,
cpu time: 4,
i/o time: 7,
cpu time: 5,
end process,
PID: 3094,
arrival time: 18857,
cpu time: 4,
i/o time: 1,
cpu time: 3,
end process,
PID: 3095,
arrival time: 18861,
cpu time: 7,
i/o time: 7,
cpu time: 3,
end process,
PID: 3096,
arrival time: 18871,
cpu time: 4,
i/o time: 6,
cpu time: 1,
i/o time: 8,
cpu time: 8,
i/o time: 9,
cpu time: 4,
end process,
PID: 3097,
arrival time: 18883,
cpu time: 8,
i/o time: 5,
cpu time: 9,
i/o time: 5,
cpu time: 9,
end process,
PID: 3098,
arrival time: 18893,
cpu time: 8,
i/o time: 5,
cpu time: 4,
end process,
PID: 3099,
arrival time: 18900,
cpu time: 9,
i/o time: 4,
cpu time: 6,
i/o time: 4,
cpu time: 5,
i/o time: 7,
cpu time: 5,
end process,
PID: 3100,
arrival time: 18901,
cpu time: 1,
i/o time: 3,
cpu time: 8,
i/o time: 3,
cpu time: 3,
end process,
PID: 3101,
arrival time: 18910,
cpu time: 8,
i/o time: 9,
cpu time: 4,
i/o time: 3,
cpu time: 6,
end process,
PID: 3102,
arrival time: 18914,
cpu time: 3,
end process,
PID: 3103,
arrival time: 18918,
cpu time: 1,
end process,
PID: 3104,
arrival time: 18919,
cpu time: 1,
end process,
PID: 3105,
arrival time: 18924,
cpu time: 8,
i/o time: 9,
cpu time: 2,
i/o time: 4,
cpu time: 6,
i/o time: 3,
cpu time: 4,
end process,
PID: 3106,
arrival time: 18924,
cpu time: 4,
end process,
PID: 3107,
arrival time: 18937,
cpu time: 7,
i/o time: 6,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 3108,
arrival time: 18944,
cpu time: 2,
end process,
PID: 3109,
arrival time: 18954,
cpu time: 3,
i/o time: 9,
cpu time: 1,
i/o time: 5,
cpu time: 2,
end process,
PID: 3110,
arrival time: 18963,
cpu time: 2,
i/o time: 1,
cpu time: 1,
i/o time: 4,
cpu time: 1,
end process,
PID: 3111,
arrival time: 18968,
cpu time: 8,
i/o time: 6,
cpu time: 1,
i/o time: 6,
cpu time: 2,
end process,
PID: 3112,
arrival time: 18976,
cpu time: 3,
i/o time: 8,
cpu time: 9,
end process,
PID: 3113,
arrival time: 18983,
cpu time: 5,
i/o time: 5,
cpu time: 6,
end process,
PID: 3114,
arrival time: 18993,
cpu time: 8,
end process,
PID: 3115,
arrival time: 19000,
cpu time: 5,
i/o time: 8,
cpu time: 6,
i/o time: 2,
cpu time: 4,
i/o time: 3,
cpu time: 6,
end process,
PID: 3116,
arrival time: 19000,
cpu time: 2,
i/o time: 1,
cpu time: 1,
end process,
PID: 3117,
arrival time: 19000,
cpu time: 7,
i/o time: 8,
cpu time: 5,
end process,
PID: 3118,
arrival time: 19008,
cpu time: 9,
i/o time: 1,
cpu time: 1,
i/o time: 3,
cpu time: 5,
i/o time: 1,
cpu time: 4,
end process,
PID: 3119,
arrival time: 19020,
cpu time: 6,
i/o time: 3,
cpu time: 8,
end process,
PID: 3120,
arrival time: 19025,
cpu time: 6,
end process,
PID: 3121,
arrival time: 19038,
cpu time: 8,
i/o time: 7,
cpu time: 8,
i/o time: 1,
cpu time: 4,
i/o time: 2,
cpu time: 1,
end process,
PID: 3122,
arrival time: 19047,
cpu time: 6,
i/o time: 6,
cpu time: 4,
end process,
PID: 3123,
arrival time: 19060,
cpu time: 8,
i/o time: 8,
cpu time: 5,
i/o time: 1,
cpu time: 1,
end process,
PID: 3124,
arrival time: 19068,
cpu time: 9,
i/o time: 1,
cpu time: 6,
i/o time: 5,
cpu time: 6,
end process,
PID: 3125,
arrival time: 19079,
cpu time: 9,
end process,
PID: 3126,
arrival time: 19079,
cpu time: 4,
end process,
PID: 3127,
arrival time: 19079,
cpu time: 2,
i/o time: 3,
cpu time: 5,
end process,
PID: 3128,
arrival time: 19086,
cpu time: 2,
i/o time: 8,
cpu time: 9,
i/o time: 6,
cpu time: 5,
i/o time: 6,
cpu time: 4,
end process,
PID: 3129,
arrival time: 19086,
cpu time: 1,
i/o time: 3,
cpu time: 3,
end process,
PID: 3130,
arrival time: 19096,
cpu time: 3,
end process,
PID: 3131,
arrival time: 19098,
cpu time: 6,
i/o time: 5,
cpu time: 8,
i/o time: 7,
cpu time: 4,
end process,
PID: 3132,
arrival time: 19103,
cpu time: 6,
end process,
PID: 3133,
arrival time: 19114,
cpu time: 3,
i/o time: 1,
cpu time: 9,
i/o time: 3,
cpu time: 2,
i/o time: 7,
cpu time: 3,
end process,
PID: 3134,
arrival time: 19116,
cpu time: 5,
end process,
PID: 3135,
arrival time: 19128,
cpu time: 4,
end process,
PID: 3136,
arrival time: 19129,
cpu time: 5,
i/o time: 6,
cpu time: 5,
end process,
PID: 3137,
arrival time: 19140,
cpu time: 3,
i/o time: 7,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 3138,
arrival time: 19144,
cpu time: 3,
i/o time: 5,
cpu time: 6,
i/o time: 9,
cpu time: 7,
end process,
PID: 3139,
arrival time: 19150,
cpu time: 2,
i/o time: 2,
cpu time: 6,
i/o time: 6,
cpu time: 2,
i/o time: 4,
cpu time: 2,
end process,
PID: 3140,
arrival time: 19150,
cpu time: 7,
end process,
PID: 3141,
arrival time: 19156,
cpu time: 6,
i/o time: 3,
cpu time: 8,
i/o time: 2,
cpu time: 8,
end process,
PID: 3142,
arrival time: 19161,
cpu time: 2,
end process,
PID: 3143,
arrival time: 19163,
cpu time: 2,
end process,
PID: 3144,
arrival time: 19172,
cpu time: 3,
i/o time: 1,
cpu time: 1,
end process,
PID: 3145,
arrival time: 19176,
cpu time: 5,
i/o time: 4,
cpu time: 5,
i/o time: 6,
cpu time: 9,
i/o time: 9,
cpu time: 2,
end process,
PID: 3146,
arrival time: 19176,
cpu time: 2,
i/o time: 9,
cpu time: 2,
end process,
PID: 3147,
arrival time: 19179,
cpu time: 5,
end process,
PID: 3148,
arrival time: 19185,
cpu time: 8,
end process,
PID: 3149,
arrival time: 19190,
cpu time: 4,
i/o time: 1,
cpu time: 8,
end process,
PID: 3150,
arrival time: 19194,
cpu time: 8,
i/o time: 2,
cpu time: 7,
end process,
PID: 3151,
arrival time: 19199,
cpu time: 6,
i/o time: 6,
cpu time: 6,
end process,
PID: 3152,
arrival time: 19200,
cpu time: 3,
i/o time: 8,
cpu time: 2,
i/o time: 8,
cpu time: 8,
i/o time: 3,
cpu time: 2,
end process,
PID: 3153,
arrival time: 19200,
cpu time: 9,
i/o time: 6,
cpu time: 1,
end process,
PID: 3154,
arrival time: 19211,
cpu time: 7,
end process,
PID: 3155,
arrival time: 19213,
cpu time: 3,
end process,
PID: 3156,
arrival time: 19221,
cpu time: 6,
i/o time: 1,
cpu time: 7,
i/o time: 3,
cpu time: 7,
i/o time: 3,
cpu time: 8,
end process,
PID: 3157,
arrival time: 19225,
cpu time: 4,
i/o time: 1,
cpu time: 7,
i/o time: 5,
cpu time: 8,
end process,
PID: 3158,
arrival time: 19227,
cpu time: 6,
i/o time: 9,
cpu time: 9,
i/o time: 4,
cpu time: 3,
end process,
PID: 3159,
arrival time: 19230,
cpu time: 4,
i/o time: 4,
cpu time: 1,
i/o time: 8,
cpu time: 9,
end process,
PID: 3160,
arrival time: 19230,
cpu time: 2,
i/o time: 4,
cpu time: 2,
i/o time: 8,
cpu time: 5,
i/o time: 5,
cpu time: 3,
end process,
PID: 3161,
arrival time: 19232,
cpu time: 2,
i/o time: 1,
cpu time: 3,
end process,
PID: 3162,
arrival time: 19244,
cpu time: 1,
end process,
PID: 3163,
arrival time: 19255,
cpu time: 8,
i/o time: 1,
cpu time: 6,
i/o time: 5,
cpu time: 6,
end process,
PID: 3164,
arrival time: 19257,
cpu time: 9,
end process,
PID: 3165,
arrival time: 19268,
cpu time: 1,
end process,
PID: 3166,
arrival time: 19279,
cpu time: 5,
end process,
PID: 3167,
arrival time: 19280,
cpu time: 7,
i/o time: 1,
cpu time: 5,
end process,
PID: 3168,
arrival time: 19288,
cpu time: 2,
i/o time: 4,
cpu time: 1,
i/o time: 2,
cpu time: 1,
i/o time: 4,
cpu time: 1,
end process,
PID: 3169,
arrival time: 19296,
cpu time: 5,
i/o time: 2,
cpu time: 4,
end process,
PID: 3170,
arrival time: 19308,
cpu time: 1,
i/o time: 1,
cpu time: 8,
i/o time: 6,
cpu time: 9,
end process,
PID: 3171,
arrival time: 19321,
cpu time: 5,
end process,
PID: 3172,
arrival time: 19323,
cpu time: 2,
i/o time: 6,
cpu time: 1,
i/o time: 6,
cpu time: 7,
end process,
PID: 3173,
arrival time: 19335,
cpu time: 2,
i/o time: 4,
cpu time: 1,
i/o time: 7,
cpu time: 9,
i/o time: 2,
cpu time: 8,
end process,
PID: 3174,
arrival time: 19336,
cpu time: 1,
i/o time: 9,
cpu time: 5,
i/o time: 3,
cpu time: 7,
end process,
PID: 3175,
arrival time: 19342,
cpu time: 9,
i/o time: 7,
cpu time: 4,
i/o time: 9,
cpu time: 2,
end process,
PID: 3176,
arrival time: 19353,
cpu time: 1,
i/o time: 8,
cpu time: 9,
i/o time: 2,
cpu time: 2,
end process,
PID: 3177,
arrival time: 19366,
cpu time: 6,
end process,
PID: 3178,
arrival time: 19371,
cpu time: 2,
i/o time: 1,
cpu time: 2,
i/o time: 3,
cpu time: 7,
i/o time: 4,
cpu time: 8,
end process,
PID: 3179,
arrival time: 19372,
cpu time: 5,
i/o time: 3,
cpu time: 3,
i/o time: 1,
cpu time: 7,
i/o time: 5,
cpu time: 7,
end process,
PID: 3180,
arrival time: 19376,
cpu time: 4,
i/o time: 1,
cpu time: 7,
end process,
PID: 3181,
arrival time: 19379,
cpu time: 1,
i/o time: 4,
cpu time: 3,
i/o time: 9,
cpu time: 4,
i/o time: 8,
cpu time: 4,
end process,
PID: 3182,
arrival time: 19385,
cpu time: 7,
i/o time: 2,
cpu time: 6,
i/o time: 6,
cpu time: 4,
i/o time: 6,
cpu time: 4,
end process,
PID: 3183,
arrival time: 19388,
cpu time: 5,
end process,
PID: 3184,
arrival time: 19389,
cpu time: 4,
end process,
PID: 3185,
arrival time: 19400,
cpu time: 5,
end process,
PID: 3186,
arrival time: 19409,
cpu time: 2,
i/o time: 2,
cpu time: 9,
i/o time: 1,
cpu time: 7,
end process,
PID: 3187,
arrival time: 19417,
cpu time: 2,
i/o time: 9,
cpu time: 7,
i/o time: 2,
cpu time: 2,
i/o time: 9,
cpu time: 4,
end process,
PID: 3188,
arrival time: 19421,
cpu time: 9,
end process,
PID: 3189,
arrival time: 19421,
cpu time: 8,
i/o time: 3,
cpu time: 2,
i/o time: 8,
cpu time: 8,
end process,
PID: 3190,
arrival time: 19421,
cpu time: 3,
i/o time: 5,
cpu time: 9,
end process,
PID: 3191,
arrival time: 19433,
cpu time: 3,
end process,
PID: 3192,
arrival time: 19435,
cpu time: 1,
i/o time: 2,
cpu time: 7,
i/o time: 7,
cpu time: 1,
end process,
PID: 3193,
arrival time: 19438,
cpu time: 7,
i/o time: 7,
cpu time: 9,
i/o time: 6,
cpu time: 1,
end process,
PID: 3194,
arrival time: 19443,
cpu time: 7,
i/o time: 6,
cpu time: 1,
i/o time: 9,
cpu time: 1,
i/o time: 1,
cpu time: 8,
end process,
PID: 3195,
arrival time: 19455,
cpu time: 9,
i/o time: 8,
cpu time: 8,
end process,
PID: 3196,
arrival time: 19463,
cpu time: 4,
i/o time: 7,
cpu time: 1,
end process,
PID: 3197,
arrival time: 19476,
cpu time: 6,
end process,
PID: 3198,
arrival time: 19477,
cpu time: 5,
i/o time: 9,
cpu time: 6,
i/o time: 4,
cpu time: 3,
end process,
PID: 3199,
arrival time: 19489,
cpu time: 5,
i/o time: 7,
cpu time: 6,
end process,
PID: 3200,
arrival time: 19492,
cpu time: 3,
i/o time: 3,
cpu time: 8,
i/o time: 3,
cpu time: 5,
end process,
PID: 3201,
arrival time: 19498,
cpu time: 6,
i/o time: 4,
cpu time: 8,
i/o time: 6,
cpu time: 2,
i/o time: 7,
cpu time: 7,
end process,
PID: 3202,
arrival time: 19499,
cpu time: 4,
end process,
PID: 3203,
arrival time: 19509,
cpu time: 1,
i/o time: 3,
cpu time: 9,
i/o time: 2,
cpu time: 5,
i/o time: 3,
cpu time: 2,
end process,
PID: 3204,
arrival time: 19515,
cpu time: 4,
i/o time: 6,
cpu time: 9,
i/o time: 5,
cpu time: 6,
i/o time: 2,
cpu time: 1,
end process,
PID: 3205,
arrival time: 19517,
cpu time: 3,
i/o time: 6,
cpu time: 4,
i/o time: 6,
cpu time: 3,
end process,
PID: 3206,
arrival time: 19521,
cpu time: 6,
end process,
PID: 3207,
arrival time: 19525,
cpu time: 8,
end process,
PID: 3208,
arrival time: 19533,
cpu time: 8,
i/o time: 2,
cpu time: 1,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 4,
end process,
PID: 3209,
arrival time: 19534,
cpu time: 2,
end process,
PID: 3210,
arrival time: 19545,
cpu time: 5,
i/o time: 3,
cpu time: 1,
i/o time: 4,
cpu time: 2,
end process,
PID: 3211,
arrival time: 19557,
cpu time: 2,
i/o time: 6,
